datetime,open,high,low,close,volume,hold
2026-04-29 13:45:00,3191.0,3192.0,3190.0,3192.0,3963,1771400
2026-04-29 13:50:00,3191.0,3192.0,3187.0,3188.0,2740,1772464
2026-04-29 13:55:00,3188.0,3189.0,3187.0,3188.0,164,1772912
2026-04-29 14:00:00,3187.0,3190.0,3186.0,3190.0,77,1773924
2026-04-29 14:05:00,3190.0,3191.0,3188.0,3190.0,4491,1773992
2026-04-29 14:10:00,3190.0,3192.0,3189.0,3191.0,4270,1775239
2026-04-29 14:15:00,3191.0,3195.0,3191.0,3194.0,12743,1776922
2026-04-29 14:20:00,3194.0,3195.0,3193.0,3194.0,65,1782839
2026-04-29 14:25:00,3196.0,3196.0,3193.0,3193.0,1851,1784922
2026-04-29 14:30:00,3193.0,3194.0,3192.0,3193.0,13,1786463
2026-04-29 14:35:00,3193.0,3195.0,3192.0,3193.0,3941,1788537
2026-04-29 14:40:00,3193.0,3193.0,3190.0,3193.0,9655,1791576
2026-04-29 14:45:00,3193.0,3195.0,3192.0,3193.0,11608,1795725
2026-04-29 14:50:00,3193.0,3196.0,3192.0,3196.0,1238,1798527
2026-04-29 14:55:00,3196.0,3198.0,3195.0,3198.0,1445,1800062
2026-04-29 15:00:00,3198.0,3198.0,3195.0,3195.0,93,1802387
2026-04-29 21:05:00,3195.0,3200.0,3191.0,3192.0,38505,1809770
2026-04-29 21:10:00,3192.0,3194.0,3191.0,3193.0,13782,1812503
2026-04-29 21:15:00,3193.0,3195.0,3192.0,3194.0,9888,1814839
2026-04-29 21:20:00,3193.0,3195.0,3193.0,3195.0,5244,1815909
2026-04-29 21:25:00,3195.0,3197.0,3194.0,3197.0,9570,1818154
2026-04-29 21:30:00,3197.0,3198.0,3195.0,3198.0,7776,1819789
2026-04-29 21:35:00,3197.0,3203.0,3197.0,3201.0,36388,1823843
2026-04-29 21:40:00,3202.0,3203.0,3196.0,3198.0,16430,1827109
2026-04-29 21:45:00,3198.0,3199.0,3197.0,3197.0,4069,1827313
2026-04-29 21:50:00,3198.0,3198.0,3194.0,3194.0,6298,1827408
2026-04-29 21:55:00,3194.0,3196.0,3193.0,3196.0,6067,1826466
2026-04-29 22:00:00,3196.0,3196.0,3194.0,3195.0,3380,1826773
2026-04-29 22:05:00,3195.0,3197.0,3195.0,3195.0,2991,1827727
2026-04-29 22:10:00,3195.0,3196.0,3195.0,3196.0,1416,1828001
2026-04-29 22:15:00,3196.0,3196.0,3194.0,3195.0,3395,1828297
2026-04-29 22:20:00,3195.0,3196.0,3193.0,3194.0,3116,1827915
2026-04-29 22:25:00,3194.0,3197.0,3194.0,3197.0,801,1828052
2026-04-29 22:30:00,3197.0,3197.0,3194.0,3195.0,3285,1828166
2026-04-29 22:35:00,3196.0,3197.0,3194.0,3195.0,2639,1828674
2026-04-29 22:40:00,3195.0,3196.0,3194.0,3195.0,881,1828619
2026-04-29 22:45:00,3196.0,3196.0,3194.0,3194.0,2161,1828652
2026-04-29 22:50:00,3195.0,3196.0,3194.0,3195.0,3234,1827874
2026-04-29 22:55:00,3194.0,3196.0,3194.0,3195.0,2091,1827457
2026-04-29 23:00:00,3195.0,3195.0,3193.0,3195.0,5826,1826587
2026-04-30 09:05:00,3195.0,3197.0,3193.0,3197.0,9847,1825615
2026-04-30 09:10:00,3197.0,3199.0,3195.0,3198.0,7173,1826518
2026-04-30 09:15:00,3198.0,3198.0,3194.0,3196.0,4968,1827583
2026-04-30 09:20:00,3196.0,3197.0,3193.0,3194.0,5046,1827041
2026-04-30 09:25:00,3195.0,3198.0,3194.0,3195.0,3121,1827202
2026-04-30 09:30:00,3195.0,3198.0,3195.0,3197.0,1956,1827463
2026-04-30 09:35:00,3197.0,3198.0,3196.0,3197.0,4159,1827590
2026-04-30 09:40:00,3197.0,3200.0,3196.0,3197.0,7429,1828019
2026-04-30 09:45:00,3196.0,3199.0,3196.0,3199.0,1976,1827796
2026-04-30 09:50:00,3198.0,3199.0,3197.0,3197.0,3444,1828458
2026-04-30 09:55:00,3198.0,3200.0,3197.0,3198.0,4425,1828242
2026-04-30 10:00:00,3199.0,3200.0,3194.0,3198.0,8274,1828042
2026-04-30 10:05:00,3198.0,3200.0,3197.0,3199.0,4678,1828623
2026-04-30 10:10:00,3199.0,3200.0,3195.0,3195.0,3756,1828479
2026-04-30 10:15:00,3195.0,3199.0,3195.0,3199.0,5555,1829303
2026-04-30 10:35:00,3198.0,3199.0,3196.0,3198.0,5869,1829785
2026-04-30 10:40:00,3198.0,3200.0,3197.0,3200.0,4148,1830347
2026-04-30 10:45:00,3200.0,3201.0,3199.0,3199.0,10000,1832730
2026-04-30 10:50:00,3199.0,3201.0,3198.0,3200.0,7421,1834408
2026-04-30 10:55:00,3199.0,3201.0,3198.0,3201.0,6915,1834693
2026-04-30 11:00:00,3201.0,3202.0,3199.0,3200.0,6398,1835527
2026-04-30 11:05:00,3201.0,3204.0,3200.0,3204.0,11508,1838744
2026-04-30 11:10:00,3204.0,3206.0,3203.0,3205.0,13874,1841804
2026-04-30 11:15:00,3204.0,3205.0,3202.0,3204.0,6902,1842735
2026-04-30 11:20:00,3204.0,3204.0,3202.0,3203.0,6214,1843405
2026-04-30 11:25:00,3203.0,3204.0,3201.0,3204.0,6164,1844092
2026-04-30 11:30:00,3204.0,3205.0,3203.0,3204.0,677,1844186
2026-04-30 13:35:00,3203.0,3205.0,3200.0,3201.0,75,1845493
2026-04-30 13:40:00,3200.0,3204.0,3200.0,3203.0,604,1848797
2026-04-30 13:45:00,3204.0,3205.0,3203.0,3204.0,506,1849650
2026-04-30 13:50:00,3205.0,3205.0,3203.0,3204.0,365,1850142
2026-04-30 13:55:00,3205.0,3207.0,3205.0,3206.0,8420,1851336
2026-04-30 14:00:00,3207.0,3209.0,3205.0,3208.0,8975,1856469
2026-04-30 14:05:00,3208.0,3211.0,3208.0,3209.0,24789,1863675
2026-04-30 14:10:00,3210.0,3210.0,3208.0,3209.0,1634,1864885
2026-04-30 14:15:00,3210.0,3211.0,3208.0,3209.0,10995,1867864
2026-04-30 14:20:00,3209.0,3212.0,3209.0,3211.0,250,1869339
2026-04-30 14:25:00,3212.0,3215.0,3210.0,3215.0,19723,1874612
2026-04-30 14:30:00,3214.0,3220.0,3214.0,3220.0,40131,1885278
2026-04-30 14:35:00,3220.0,3220.0,3214.0,3216.0,8760,1887267
2026-04-30 14:40:00,3216.0,3218.0,3213.0,3214.0,15080,1888591
2026-04-30 14:45:00,3214.0,3215.0,3211.0,3211.0,14131,1889154
2026-04-30 14:50:00,3212.0,3213.0,3209.0,3210.0,8524,1886940
2026-04-30 14:55:00,3209.0,3215.0,3208.0,3214.0,14832,1886925
2026-04-30 15:00:00,3215.0,3215.0,3212.0,3214.0,1471,1885016
2026-05-06 09:05:00,3228.0,3231.0,3219.0,3228.0,70498,1898959
2026-05-06 09:10:00,3227.0,3234.0,3226.0,3233.0,38441,1907043
2026-05-06 09:15:00,3232.0,3239.0,3232.0,3238.0,32676,1917788
2026-05-06 09:20:00,3239.0,3242.0,3237.0,3242.0,30755,1927543
2026-05-06 09:25:00,3241.0,3244.0,3239.0,3242.0,31740,1932900
2026-05-06 09:30:00,3243.0,3244.0,3239.0,3241.0,20255,1937156
2026-05-06 09:35:00,3241.0,3246.0,3240.0,3242.0,24486,1944157
2026-05-06 09:40:00,3242.0,3244.0,3240.0,3243.0,10916,1945869
2026-05-06 09:45:00,3246.0,3246.0,3242.0,3245.0,14401,1951529
2026-05-06 09:50:00,3242.0,3246.0,3242.0,3244.0,12473,1954146
2026-05-06 09:55:00,3244.0,3245.0,3242.0,3242.0,6346,1955181
2026-05-06 10:00:00,3243.0,3245.0,3241.0,3241.0,12808,1954596
2026-05-06 10:05:00,3242.0,3244.0,3241.0,3243.0,8626,1955373
2026-05-06 10:10:00,3244.0,3245.0,3241.0,3242.0,7032,1956031
2026-05-06 10:15:00,3242.0,3245.0,3241.0,3245.0,7159,1958430
2026-05-06 10:35:00,3244.0,3248.0,3242.0,3247.0,16231,1961345
2026-05-06 10:40:00,3247.0,3248.0,3245.0,3246.0,14983,1967235
2026-05-06 10:45:00,3246.0,3248.0,3246.0,3248.0,1394,1967949
2026-05-06 10:50:00,3248.0,3250.0,3246.0,3250.0,12709,1971704
2026-05-06 10:55:00,3248.0,3252.0,3248.0,3252.0,1186,1976534
2026-05-06 11:00:00,3250.0,3251.0,3248.0,3249.0,109,1978888
2026-05-06 11:05:00,3249.0,3249.0,3245.0,3247.0,134,1981171
2026-05-06 11:10:00,3249.0,3250.0,3248.0,3249.0,1009,1982550
2026-05-06 11:15:00,3248.0,3249.0,3246.0,3248.0,683,1982821
2026-05-06 11:20:00,3247.0,3250.0,3247.0,3250.0,212,1983972
2026-05-06 11:25:00,3249.0,3251.0,3249.0,3251.0,228,1986445
2026-05-06 11:30:00,3251.0,3252.0,3250.0,3250.0,367,1987694
2026-05-06 13:35:00,3250.0,3254.0,3249.0,3252.0,25,1988509
2026-05-06 13:40:00,3253.0,3254.0,3251.0,3253.0,791,1990492
2026-05-06 13:45:00,3251.0,3253.0,3251.0,3251.0,390,1991461
2026-05-06 13:50:00,3254.0,3255.0,3253.0,3255.0,3127,1993608
2026-05-06 13:55:00,3256.0,3256.0,3252.0,3254.0,2694,1998139
2026-05-06 14:00:00,3256.0,3257.0,3255.0,3257.0,207,2000251
2026-05-06 14:05:00,3257.0,3258.0,3255.0,3258.0,605,2001597
2026-05-06 14:10:00,3257.0,3259.0,3255.0,3255.0,8583,2004712
2026-05-06 14:15:00,3256.0,3258.0,3255.0,3258.0,144,2007367
2026-05-06 14:20:00,3259.0,3259.0,3258.0,3258.0,476,2012562
2026-05-06 14:25:00,3259.0,3259.0,3257.0,3259.0,1489,2012335
2026-05-06 14:30:00,3259.0,3260.0,3258.0,3259.0,116,2014650
2026-05-06 14:35:00,3259.0,3259.0,3257.0,3258.0,3732,2014851
2026-05-06 14:40:00,3258.0,3261.0,3257.0,3261.0,2682,2019573
2026-05-06 14:45:00,3261.0,3264.0,3259.0,3264.0,105,2020998
2026-05-06 14:50:00,3263.0,3266.0,3263.0,3265.0,11851,2023702
2026-05-06 14:55:00,3266.0,3268.0,3265.0,3267.0,4071,2028495
2026-05-06 15:00:00,3268.0,3268.0,3264.0,3264.0,1946,2030834
2026-05-06 21:05:00,3259.0,3259.0,3254.0,3256.0,73664,2045166
2026-05-06 21:10:00,3256.0,3261.0,3255.0,3258.0,36545,2056950
2026-05-06 21:15:00,3259.0,3262.0,3256.0,3256.0,21670,2060890
2026-05-06 21:20:00,3257.0,3259.0,3254.0,3254.0,21517,2062827
2026-05-06 21:25:00,3254.0,3259.0,3254.0,3256.0,16934,2063644
2026-05-06 21:30:00,3255.0,3258.0,3253.0,3256.0,16203,2067022
2026-05-06 21:35:00,3255.0,3259.0,3255.0,3258.0,10517,2067212
2026-05-06 21:40:00,3258.0,3264.0,3258.0,3262.0,21322,2067125
2026-05-06 21:45:00,3262.0,3270.0,3262.0,3266.0,25634,2071306
2026-05-06 21:50:00,3266.0,3268.0,3265.0,3266.0,6855,2073903
2026-05-06 21:55:00,3265.0,3266.0,3264.0,3266.0,4616,2075112
2026-05-06 22:00:00,3266.0,3266.0,3262.0,3264.0,5501,2075506
2026-05-06 22:05:00,3264.0,3264.0,3262.0,3263.0,3936,2076208
2026-05-06 22:10:00,3263.0,3264.0,3262.0,3264.0,5749,2076342
2026-05-06 22:15:00,3264.0,3265.0,3263.0,3264.0,4821,2075876
2026-05-06 22:20:00,3265.0,3265.0,3260.0,3261.0,12916,2072204
2026-05-06 22:25:00,3260.0,3263.0,3259.0,3260.0,1117,2070327
2026-05-06 22:30:00,3260.0,3263.0,3259.0,3262.0,3563,2070182
2026-05-06 22:35:00,3263.0,3268.0,3263.0,3268.0,16176,2069681
2026-05-06 22:40:00,3267.0,3269.0,3267.0,3268.0,12268,2071179
2026-05-06 22:45:00,3268.0,3273.0,3268.0,3270.0,18337,2075163
2026-05-06 22:50:00,3271.0,3272.0,3269.0,3272.0,10069,2076303
2026-05-06 22:55:00,3271.0,3272.0,3268.0,3269.0,6100,2076037
2026-05-06 23:00:00,3269.0,3270.0,3267.0,3268.0,9840,2074131
2026-05-07 09:05:00,3268.0,3270.0,3266.0,3267.0,20341,2074365
2026-05-07 09:10:00,3267.0,3269.0,3266.0,3267.0,14691,2077278
2026-05-07 09:15:00,3267.0,3267.0,3263.0,3265.0,11733,2079069
2026-05-07 09:20:00,3265.0,3270.0,3264.0,3270.0,12750,2081171
2026-05-07 09:25:00,3270.0,3272.0,3269.0,3269.0,17439,2083979
2026-05-07 09:30:00,3269.0,3271.0,3268.0,3269.0,8198,2085304
2026-05-07 09:35:00,3269.0,3269.0,3265.0,3269.0,9833,2085392
2026-05-07 09:40:00,3269.0,3270.0,3266.0,3267.0,8856,2086363
2026-05-07 09:45:00,3267.0,3268.0,3263.0,3265.0,9671,2085585
2026-05-07 09:50:00,3264.0,3265.0,3261.0,3262.0,19441,2084533
2026-05-07 09:55:00,3262.0,3262.0,3257.0,3258.0,23903,2085046
2026-05-07 10:00:00,3258.0,3261.0,3258.0,3259.0,12980,2084630
2026-05-07 10:05:00,3259.0,3263.0,3259.0,3262.0,8291,2085123
2026-05-07 10:10:00,3263.0,3264.0,3262.0,3263.0,5613,2085535
2026-05-07 10:15:00,3262.0,3263.0,3260.0,3262.0,3141,2085219
2026-05-07 10:35:00,3261.0,3263.0,3259.0,3263.0,9496,2086731
2026-05-07 10:40:00,3262.0,3263.0,3261.0,3262.0,3672,2086943
2026-05-07 10:45:00,3261.0,3262.0,3260.0,3262.0,4004,2087104
2026-05-07 10:50:00,3261.0,3263.0,3261.0,3263.0,3193,2087281
2026-05-07 10:55:00,3262.0,3263.0,3261.0,3262.0,4529,2088103
2026-05-07 11:00:00,3262.0,3263.0,3261.0,3263.0,2007,2088955
2026-05-07 11:05:00,3263.0,3263.0,3260.0,3262.0,3335,2089637
2026-05-07 11:10:00,3262.0,3262.0,3259.0,3261.0,6482,2089890
2026-05-07 11:15:00,3261.0,3262.0,3260.0,3262.0,264,2090173
2026-05-07 11:20:00,3262.0,3268.0,3261.0,3267.0,15596,2091001
2026-05-07 11:25:00,3268.0,3269.0,3265.0,3269.0,2514,2093663
2026-05-07 11:30:00,3268.0,3270.0,3268.0,3268.0,551,2094472
2026-05-07 13:35:00,3268.0,3270.0,3266.0,3270.0,993,2093575
2026-05-07 13:40:00,3269.0,3270.0,3268.0,3270.0,4261,2095236
2026-05-07 13:45:00,3270.0,3273.0,3269.0,3272.0,107,2098075
2026-05-07 13:50:00,3271.0,3272.0,3268.0,3269.0,5956,2099521
2026-05-07 13:55:00,3270.0,3271.0,3268.0,3269.0,460,2098905
2026-05-07 14:00:00,3270.0,3270.0,3266.0,3267.0,8042,2097976
2026-05-07 14:05:00,3268.0,3273.0,3267.0,3272.0,51,2101221
2026-05-07 14:10:00,3272.0,3276.0,3272.0,3273.0,3204,2104181
2026-05-07 14:15:00,3273.0,3274.0,3270.0,3271.0,8999,2105068
2026-05-07 14:20:00,3271.0,3274.0,3270.0,3274.0,2372,2106678
2026-05-07 14:25:00,3274.0,3274.0,3272.0,3273.0,6656,2107828
2026-05-07 14:30:00,3274.0,3276.0,3272.0,3275.0,411,2110049
2026-05-07 14:35:00,3275.0,3277.0,3274.0,3277.0,5855,2112078
2026-05-07 14:40:00,3275.0,3277.0,3275.0,3277.0,941,2113257
2026-05-07 14:45:00,3277.0,3277.0,3274.0,3276.0,5698,2114661
2026-05-07 14:50:00,3276.0,3278.0,3275.0,3276.0,15727,2113143
2026-05-07 14:55:00,3277.0,3277.0,3275.0,3276.0,121,2113694
2026-05-07 15:00:00,3276.0,3276.0,3273.0,3273.0,254,2110783
2026-05-07 21:05:00,3272.0,3275.0,3268.0,3270.0,59050,2116121
2026-05-07 21:10:00,3270.0,3274.0,3269.0,3272.0,16316,2119368
2026-05-07 21:15:00,3272.0,3275.0,3272.0,3273.0,13689,2120908
2026-05-07 21:20:00,3273.0,3285.0,3272.0,3283.0,36489,2127611
2026-05-07 21:25:00,3283.0,3285.0,3280.0,3282.0,25289,2132030
2026-05-07 21:30:00,3281.0,3282.0,3280.0,3281.0,14141,2132089
2026-05-07 21:35:00,3281.0,3281.0,3276.0,3277.0,13221,2135379
2026-05-07 21:40:00,3276.0,3278.0,3273.0,3274.0,14805,2134284
2026-05-07 21:45:00,3274.0,3274.0,3270.0,3271.0,18786,2133669
2026-05-07 21:50:00,3271.0,3276.0,3271.0,3276.0,9956,2133271
2026-05-07 21:55:00,3276.0,3276.0,3270.0,3271.0,11094,2132689
2026-05-07 22:00:00,3271.0,3271.0,3269.0,3270.0,13043,2131616
2026-05-07 22:05:00,3270.0,3271.0,3269.0,3271.0,7920,2131122
2026-05-07 22:10:00,3271.0,3273.0,3270.0,3273.0,6119,2132251
2026-05-07 22:15:00,3273.0,3273.0,3271.0,3271.0,3263,2132865
2026-05-07 22:20:00,3271.0,3273.0,3271.0,3273.0,2709,2132878
2026-05-07 22:25:00,3273.0,3274.0,3272.0,3272.0,2034,2133053
2026-05-07 22:30:00,3272.0,3275.0,3272.0,3275.0,5496,2133242
2026-05-07 22:35:00,3275.0,3275.0,3274.0,3274.0,2228,2133434
2026-05-07 22:40:00,3274.0,3276.0,3274.0,3276.0,5120,2132650
2026-05-07 22:45:00,3276.0,3277.0,3274.0,3275.0,5859,2132768
2026-05-07 22:50:00,3275.0,3278.0,3275.0,3277.0,7698,2133063
2026-05-07 22:55:00,3277.0,3278.0,3276.0,3278.0,7092,2135183
2026-05-07 23:00:00,3277.0,3279.0,3276.0,3277.0,9621,2134038
2026-05-08 09:05:00,3276.0,3280.0,3273.0,3275.0,22812,2132417
2026-05-08 09:10:00,3274.0,3277.0,3274.0,3275.0,6762,2133168
2026-05-08 09:15:00,3275.0,3276.0,3272.0,3275.0,6935,2134237
2026-05-08 09:20:00,3274.0,3278.0,3274.0,3277.0,5825,2134674
2026-05-08 09:25:00,3278.0,3280.0,3277.0,3278.0,6564,2135174
2026-05-08 09:30:00,3278.0,3280.0,3278.0,3280.0,7296,2136576
2026-05-08 09:35:00,3279.0,3282.0,3277.0,3277.0,7997,2138593
2026-05-08 09:40:00,3277.0,3279.0,3276.0,3279.0,4468,2137871
2026-05-08 09:45:00,3279.0,3279.0,3276.0,3278.0,3626,2137916
2026-05-08 09:50:00,3278.0,3280.0,3276.0,3280.0,1319,2139932
2026-05-08 09:55:00,3280.0,3283.0,3279.0,3282.0,9042,2141143
2026-05-08 10:00:00,3282.0,3284.0,3282.0,3284.0,12585,2144049
2026-05-08 10:05:00,3284.0,3284.0,3279.0,3282.0,8157,2144087
2026-05-08 10:10:00,3282.0,3283.0,3280.0,3283.0,7827,2144910
2026-05-08 10:15:00,3283.0,3284.0,3279.0,3280.0,9035,2145958
2026-05-08 10:35:00,3280.0,3281.0,3275.0,3279.0,17490,2145484
2026-05-08 10:40:00,3280.0,3283.0,3278.0,3282.0,10360,2146889
2026-05-08 10:45:00,3282.0,3284.0,3281.0,3283.0,8179,2148582
2026-05-08 10:50:00,3282.0,3285.0,3282.0,3282.0,10310,2151507
2026-05-08 10:55:00,3282.0,3284.0,3279.0,3279.0,7133,2152014
2026-05-08 11:00:00,3280.0,3280.0,3276.0,3276.0,11105,2152348
2026-05-08 11:05:00,3278.0,3278.0,3273.0,3277.0,14759,2153188
2026-05-08 11:10:00,3278.0,3278.0,3274.0,3276.0,6309,2153572
2026-05-08 11:15:00,3278.0,3279.0,3276.0,3279.0,3508,2153402
2026-05-08 11:20:00,3279.0,3280.0,3277.0,3277.0,6841,2153769
2026-05-08 11:25:00,3278.0,3278.0,3274.0,3276.0,10330,2152663
2026-05-08 11:30:00,3276.0,3277.0,3275.0,3275.0,4800,2152297
2026-05-08 13:35:00,3276.0,3279.0,3275.0,3278.0,12652,2152083
2026-05-08 13:40:00,3278.0,3279.0,3276.0,3279.0,2632,2152226
2026-05-08 13:45:00,3275.0,3279.0,3275.0,3277.0,6564,2152596
2026-05-08 13:50:00,3277.0,3280.0,3277.0,3280.0,10012,2152688
2026-05-08 13:55:00,3280.0,3281.0,3277.0,3281.0,12639,2156573
2026-05-08 14:00:00,3281.0,3281.0,3274.0,3274.0,16237,2157169
2026-05-08 14:05:00,3274.0,3278.0,3274.0,3276.0,13065,2155311
2026-05-08 14:10:00,3276.0,3278.0,3275.0,3278.0,8544,2153727
2026-05-08 14:15:00,3277.0,3281.0,3277.0,3281.0,18117,2151417
2026-05-08 14:20:00,3281.0,3284.0,3280.0,3282.0,12444,2153331
2026-05-08 14:25:00,3282.0,3282.0,3278.0,3279.0,6460,2153045
2026-05-08 14:30:00,3279.0,3280.0,3275.0,3277.0,7782,2152180
2026-05-08 14:35:00,3276.0,3278.0,3275.0,3277.0,5693,2153144
2026-05-08 14:40:00,3276.0,3277.0,3267.0,3271.0,35792,2151566
2026-05-08 14:45:00,3271.0,3272.0,3266.0,3267.0,22661,2153166
2026-05-08 14:50:00,3267.0,3268.0,3261.0,3262.0,1040,2146967
2026-05-08 14:55:00,3262.0,3265.0,3261.0,3264.0,20395,2146185
2026-05-08 15:00:00,3263.0,3263.0,3263.0,3263.0,0,2144541
2026-05-08 21:05:00,3262.0,3270.0,3260.0,3262.0,50283,2145195
2026-05-08 21:10:00,3262.0,3267.0,3262.0,3266.0,18500,2146956
2026-05-08 21:15:00,3266.0,3270.0,3265.0,3267.0,16131,2149361
2026-05-08 21:20:00,3267.0,3267.0,3264.0,3265.0,10230,2149450
2026-05-08 21:25:00,3265.0,3266.0,3263.0,3264.0,8551,2148613
2026-05-08 21:30:00,3265.0,3265.0,3263.0,3264.0,5705,2147995
2026-05-08 21:35:00,3264.0,3265.0,3262.0,3263.0,7456,2147116
2026-05-08 21:40:00,3263.0,3264.0,3260.0,3264.0,10197,2146499
2026-05-08 21:45:00,3264.0,3264.0,3262.0,3262.0,2836,2145948
2026-05-08 21:50:00,3262.0,3264.0,3262.0,3263.0,3213,2145109
2026-05-08 21:55:00,3263.0,3264.0,3263.0,3263.0,2390,2144833
2026-05-08 22:00:00,3263.0,3266.0,3263.0,3264.0,5671,2145105
2026-05-08 22:05:00,3264.0,3268.0,3264.0,3268.0,5670,2144691
2026-05-08 22:10:00,3268.0,3268.0,3265.0,3267.0,5139,2144585
2026-05-08 22:15:00,3266.0,3268.0,3266.0,3268.0,4275,2144174
2026-05-08 22:20:00,3267.0,3269.0,3267.0,3267.0,4872,2144982
2026-05-08 22:25:00,3267.0,3270.0,3267.0,3270.0,316,2145185
2026-05-08 22:30:00,3269.0,3273.0,3269.0,3272.0,11885,2146722
2026-05-08 22:35:00,3273.0,3274.0,3271.0,3274.0,7936,2146938
2026-05-08 22:40:00,3273.0,3275.0,3272.0,3272.0,8256,2148130
2026-05-08 22:45:00,3273.0,3273.0,3271.0,3271.0,3863,2148190
2026-05-08 22:50:00,3271.0,3273.0,3271.0,3273.0,2347,2147666
2026-05-08 22:55:00,3273.0,3273.0,3272.0,3272.0,1577,2147062
2026-05-08 23:00:00,3272.0,3277.0,3272.0,3275.0,16100,2144249
2026-05-11 09:05:00,3280.0,3298.0,3276.0,3292.0,90207,2155232
2026-05-11 09:10:00,3293.0,3296.0,3290.0,3291.0,27618,2158641
2026-05-11 09:15:00,3292.0,3292.0,3280.0,3283.0,40654,2158847
2026-05-11 09:20:00,3282.0,3284.0,3279.0,3281.0,22939,2160363
2026-05-11 09:25:00,3281.0,3282.0,3277.0,3277.0,16346,2162503
2026-05-11 09:30:00,3278.0,3284.0,3277.0,3284.0,22161,2162025
2026-05-11 09:35:00,3284.0,3286.0,3282.0,3285.0,11776,2162456
2026-05-11 09:40:00,3286.0,3290.0,3283.0,3288.0,17044,2162958
2026-05-11 09:45:00,3289.0,3291.0,3285.0,3288.0,16552,2164484
2026-05-11 09:50:00,3289.0,3291.0,3286.0,3287.0,14864,2162545
2026-05-11 09:55:00,3287.0,3292.0,3287.0,3290.0,9693,2162420
2026-05-11 10:00:00,3290.0,3295.0,3290.0,3294.0,12310,2163291
2026-05-11 10:05:00,3294.0,3295.0,3292.0,3293.0,14449,2167600
2026-05-11 10:10:00,3294.0,3295.0,3292.0,3294.0,5856,2168474
2026-05-11 10:15:00,3295.0,3296.0,3294.0,3294.0,9063,2171972
2026-05-11 10:35:00,3295.0,3296.0,3292.0,3294.0,9,2174388
2026-05-11 10:40:00,3293.0,3294.0,3288.0,3289.0,10197,2173980
